2026/07/27 21:45:09 INFO mlflow.tracking.fluent: Experiment with name 'mlb-model-training-postgres-full' does not exist. Creating a new experiment.
======================================================================
PITCH PREDICTION MODEL TRAINING
======================================================================
Output directory: models/pitch_type/run_20260728_014509
Device: mps

Model Configuration:
  model_type: lstm_attention
  hidden_dim: 256
  n_layers: 2
  dropout: 0.3
  n_location_components: 3
  embedding_dim: 32
  learning_rate: 0.001
  type_weight: 1.0
  location_weight: 0.5
  n_attention_heads: 8
  n_attention_layers: 2

Data Split:
  Train: ['2018', '2019', '2021', '2022', '2023']
  Validation: 2024
  Test: 2025 (held out)
  Excluded: ['2020']

======================================================================
PHASE 1: PREPARING DATA
======================================================================

Loaded season 2018: 829,846 pitches
Loaded season 2019: 838,204 pitches
Loaded season 2021: 820,097 pitches
Loaded season 2022: 792,103 pitches
Loaded season 2023: 849,737 pitches
    Computing pitcher tendencies...
Feature engine fitted on 5 seasons: 3,201 pitchers, 4,222 batters
  Loading 5 season(s): ['2018', '2019', '2021', '2022', '2023']
  Total pitches: 4,129,987
  Transforming features...
  Valid pitches after filtering: 3,798,792
  Creating at-bat sequences...
    Sorting pitches...
    Grouping by at-bat...
    Feature columns (49): ['balls', 'strikes', 'two_strike_count', 'hitters_count', 'first_pitch', 'pitcher_ahead', 'inning', 'outs', 'runners_bitmap', 'score_diff', 'pitcher_idx', 'batter_idx', 'throw_side_enc', 'bat_side_enc', 'platoon_same_side', 'pitcher_ff_pct', 'pitcher_repertoire', 'batter_zone_height', 'batter_zone_mid', 'prev_pitch_type_idx', 'prev_px', 'prev_pz', 'prev_speed', 'prev_is_strike', 'velocity_delta', 'prev_swing', 'prev_result_type', 'n_fastballs_in_ab', 'n_breaking_in_ab', 'same_pitch_streak', 'pitch_number', 'temp_normalized', 'wind_speed', 'wind_direction', 'is_night_game', 'season_progress', 'runners_in_scoring_position', 'leverage_approx', 'pitcher_pitch_count', 'prev_is_fastball', 'prev_is_offspeed', 'prev_is_breaking', 'prev_fb_x_rhb', 'prev_off_x_rhb', 'prev_brk_x_rhb', 'ahead_x_rhb', 'two_strike_x_rhb', 'hitters_x_rhb', 'platoon_x_breaking']
python3(81056) MallocStackLogging: can't turn off malloc stack logging because it was not enabled.

    Creating sequences:   0%|          | 0/972692 [00:00<?, ?it/s]
    Creating sequences:   0%|          | 1/972692 [00:00<38:00:44,  7.11it/s]
    Creating sequences:   0%|          | 14/972692 [00:00<4:13:57, 63.84it/s]
    Creating sequences:   0%|          | 44/972692 [00:00<1:42:40, 157.88it/s]
    Creating sequences:   0%|          | 103/972692 [00:00<51:41, 313.55it/s] 
    Creating sequences:   0%|          | 168/972692 [00:00<37:53, 427.70it/s]
    Creating sequences:   0%|          | 244/972692 [00:00<30:17, 535.10it/s]
    Creating sequences:   0%|          | 326/972692 [00:00<25:58, 623.99it/s]
    Creating sequences:   0%|          | 403/972692 [00:00<24:12, 669.19it/s]
    Creating sequences:   0%|          | 482/972692 [00:00<23:01, 703.93it/s]
    Creating sequences:   0%|          | 554/972692 [00:01<23:24, 692.37it/s]
    Creating sequences:   0%|          | 624/972692 [00:01<23:30, 689.17it/s]
    Creating sequences:   0%|          | 718/972692 [00:01<21:14, 762.36it/s]
    Creating sequences:   0%|          | 795/972692 [00:01<21:21, 758.25it/s]
    Creating sequences:   0%|          | 872/972692 [00:01<22:18, 725.88it/s]
    Creating sequences:   0%|          | 955/972692 [00:01<21:26, 755.36it/s]
    Creating sequences:   0%|          | 1045/972692 [00:01<20:19, 796.92it/s]
    Creating sequences:   0%|          | 1126/972692 [00:01<20:29, 790.41it/s]
    Creating sequences:   0%|          | 1210/972692 [00:01<20:09, 803.13it/s]
    Creating sequences:   0%|          | 1291/972692 [00:02<20:45, 780.19it/s]
    Creating sequences:   0%|          | 1370/972692 [00:02<21:14, 761.87it/s]
    Creating sequences:   0%|          | 1472/972692 [00:02<19:24, 834.36it/s]
    Creating sequences:   0%|          | 1559/972692 [00:02<19:11, 843.33it/s]
    Creating sequences:   0%|          | 1644/972692 [00:02<19:43, 820.77it/s]
    Creating sequences:   0%|          | 1727/972692 [00:02<19:41, 821.93it/s]
    Creating sequences:   0%|          | 1817/972692 [00:02<19:12, 842.43it/s]
    Creating sequences:   0%|          | 1902/972692 [00:02<19:32, 828.10it/s]
    Creating sequences:   0%|          | 1985/972692 [00:02<20:25, 792.27it/s]
    Creating sequences:   0%|          | 2065/972692 [00:02<20:31, 788.33it/s]
    Creating sequences:   0%|          | 2145/972692 [00:03<21:50, 740.62it/s]
    Creating sequences:   0%|          | 2220/972692 [00:03<21:59, 735.50it/s]
    Creating sequences:   0%|          | 2306/972692 [00:03<21:00, 769.95it/s]
    Creating sequences:   0%|          | 2389/972692 [00:03<20:33, 786.32it/s]
    Creating sequences:   0%|          | 2469/972692 [00:03<21:08, 765.08it/s]
    Creating sequences:   0%|          | 2557/972692 [00:03<20:18, 796.12it/s]
    Creating sequences:   0%|          | 2638/972692 [00:03<20:18, 795.88it/s]
    Creating sequences:   0%|          | 2718/972692 [00:03<21:18, 758.89it/s]
    Creating sequences:   0%|          | 2795/972692 [00:03<21:55, 737.16it/s]
    Creating sequences:   0%|          | 2885/972692 [00:04<20:40, 781.68it/s]
    Creating sequences:   0%|          | 2966/972692 [00:04<20:28, 789.53it/s]
    Creating sequences:   0%|          | 3065/972692 [00:04<19:05, 846.51it/s]
    Creating sequences:   0%|          | 3151/972692 [00:04<19:14, 839.65it/s]
    Creating sequences:   0%|          | 3244/972692 [00:04<18:40, 865.48it/s]
    Creating sequences:   0%|          | 3331/972692 [00:04<20:04, 805.03it/s]
    Creating sequences:   0%|          | 3413/972692 [00:04<21:24, 754.35it/s]
    Creating sequences:   0%|          | 3490/972692 [00:04<21:18, 758.11it/s]
    Creating sequences:   0%|          | 3577/972692 [00:04<20:28, 788.59it/s]
    Creating sequences:   2%|▏         | 22578/972692 [00:30<17:38, 897.23it/s]
    Creating sequences:   2%|▏         | 22668/972692 [00:30<19:01, 832.04it/s]
    Creating sequences:   2%|▏         | 22753/972692 [00:30<19:59, 791.93it/s]
    Creating sequences:   2%|▏         | 22838/972692 [00:30<19:37, 806.77it/s]
    Creating sequences:   2%|▏         | 22924/972692 [00:30<19:21, 817.60it/s]
    Creating sequences:   2%|▏         | 23008/972692 [00:30<19:14, 822.75it/s]
    Creating sequences:   2%|▏         | 23104/972692 [00:30<18:22, 860.94it/s]
    Creating sequences:   2%|▏         | 23203/972692 [00:31<17:37, 897.98it/s]
    Creating sequences:   2%|▏         | 23298/972692 [00:31<17:21, 911.28it/s]
    Creating sequences:   2%|▏         | 23390/972692 [00:31<17:29, 904.50it/s]
    Creating sequences:   2%|▏         | 23481/972692 [00:31<17:35, 899.63it/s]
    Creating sequences:   2%|▏         | 23575/972692 [00:31<17:23, 909.32it/s]
    Creating sequences:   2%|▏         | 23667/972692 [00:31<17:58, 879.58it/s]
    Creating sequences:   2%|▏         | 23763/972692 [00:31<17:31, 902.62it/s]
    Creating sequences:   2%|▏         | 23859/972692 [00:31<17:15, 916.04it/s]
    Creating sequences:   2%|▏         | 23951/972692 [00:31<17:14, 917.12it/s]
    Creating sequences:   2%|▏         | 24047/972692 [00:32<17:02, 928.01it/s]
    Creating sequences:   2%|▏         | 24152/972692 [00:32<16:26, 961.15it/s]
    Creating sequences:   2%|▏         | 24249/972692 [00:32<16:35, 952.49it/s]
    Creating sequences:   3%|▎         | 24352/972692 [00:32<16:14, 973.63it/s]
    Creating sequences:   3%|▎         | 24450/972692 [00:32<16:48, 939.85it/s]
    Creating sequences:   3%|▎         | 24546/972692 [00:32<16:47, 941.01it/s]
    Creating sequences:   3%|▎         | 24641/972692 [00:32<17:02, 927.27it/s]
    Creating sequences:   3%|▎         | 24734/972692 [00:32<17:16, 914.27it/s]
    Creating sequences:   3%|▎         | 24836/972692 [00:32<16:43, 944.24it/s]
    Creating sequences:   3%|▎         | 24931/972692 [00:32<16:54, 934.12it/s]
    Creating sequences:   3%|▎         | 25028/972692 [00:33<16:43, 944.38it/s]
    Creating sequences:   3%|▎         | 25123/972692 [00:33<16:56, 932.21it/s]
    Creating sequences:   3%|▎         | 25217/972692 [00:33<17:11, 918.40it/s]
    Creating sequences:   3%|▎         | 25309/972692 [00:33<17:19, 911.26it/s]
    Creating sequences:   3%|▎         | 25401/972692 [00:33<17:29, 902.92it/s]
    Creating sequences:   3%|▎         | 25494/972692 [00:33<17:21, 909.64it/s]
    Creating sequences:   3%|▎         | 25586/972692 [00:33<17:19, 910.74it/s]
    Creating sequences:   3%|▎         | 25684/972692 [00:33<17:01, 927.31it/s]
    Creating sequences:   3%|▎         | 25780/972692 [00:33<16:53, 933.84it/s]
    Creating sequences:   3%|▎         | 25874/972692 [00:33<17:06, 922.23it/s]
    Creating sequences:   3%|▎         | 25967/972692 [00:34<17:10, 918.91it/s]
    Creating sequences:   3%|▎         | 26059/972692 [00:34<17:23, 906.93it/s]
    Creating sequences:   3%|▎         | 26150/972692 [00:34<17:48, 885.89it/s]
    Creating sequences:   3%|▎         | 26252/972692 [00:34<17:05, 923.29it/s]
    Creating sequences:   3%|▎         | 26353/972692 [00:34<16:40, 945.67it/s]
    Creating sequences:   3%|▎         | 26448/972692 [00:34<16:44, 941.85it/s]
    Creating sequences:   3%|▎         | 26548/972692 [00:34<16:29, 956.40it/s]
    Creating sequences:   3%|▎         | 26644/972692 [00:34<18:22, 858.20it/s]
    Creating sequences:   3%|▎         | 26740/972692 [00:34<17:49, 884.23it/s]
    Creating sequences:   3%|▎         | 26846/972692 [00:35<16:53, 933.22it/s]
    Creating sequences:   3%|▎         | 26945/972692 [00:35<16:38, 947.34it/s]
    Creating sequences:   3%|▎         | 27041/972692 [00:35<16:49, 936.83it/s]
    Creating sequences:   3%|▎         | 27136/972692 [00:35<16:53, 933.27it/s]
    Creating sequences:   3%|▎         | 27238/972692 [00:35<16:26, 958.24it/s]
    Creating sequences:   3%|▎         | 27335/972692 [00:35<16:40, 945.27it/s]
    Creating sequences:   3%|▎         | 27430/972692 [00:35<17:58, 876.49it/s]
    Creating sequences:   3%|▎         | 27519/972692 [00:35<18:04, 871.28it/s]
    Creating sequences:   3%|▎         | 27608/972692 [00:35<17:59, 875.22it/s]
    Creating sequences:   3%|▎         | 27697/972692 [00:35<17:55, 878.65it/s]
    Creating sequences:   3%|▎         | 27786/972692 [00:36<18:13, 864.14it/s]
    Creating sequences:   3%|▎         | 27876/972692 [00:36<18:03, 872.15it/s]
    Creating sequences:   3%|▎         | 27964/972692 [00:36<19:02, 826.98it/s]
    Creating sequences:   3%|▎         | 28052/972692 [00:36<18:42, 841.46it/s]
    Creating sequences:   3%|▎         | 28157/972692 [00:36<17:32, 897.32it/s]
    Creating sequences:   3%|▎         | 28251/972692 [00:36<17:19, 908.23it/s]
    Creating sequences:   3%|▎         | 28344/972692 [00:36<17:14, 913.13it/s]
    Creating sequences:   3%|▎         | 28436/972692 [00:36<17:54, 878.54it/s]
    Creating sequences:   3%|▎         | 28525/972692 [00:36<19:07, 823.01it/s]
    Creating sequences:   3%|▎         | 28628/972692 [00:37<17:55, 877.79it/s]
    Creating sequences:   3%|▎         | 28717/972692 [00:37<17:51, 880.59it/s]
    Creating sequences:   3%|▎         | 28815/972692 [00:37<17:19, 907.87it/s]
    Creating sequences:   3%|▎         | 28912/972692 [00:37<17:00, 925.13it/s]
    Creating sequences:   3%|▎         | 29007/972692 [00:37<16:54, 930.42it/s]
    Creating sequences:   3%|▎         | 29102/972692 [00:37<16:51, 932.90it/s]
    Creating sequences:   3%|▎         | 29196/972692 [00:37<17:50, 881.28it/s]
    Creating sequences:   3%|▎         | 29295/972692 [00:37<17:17, 909.69it/s]
    Creating sequences:   3%|▎         | 29387/972692 [00:37<17:59, 873.44it/s]
    Creating sequences:   3%|▎         | 29476/972692 [00:38<19:05, 823.51it/s]
    Creating sequences:   3%|▎         | 29564/972692 [00:38<18:46, 837.58it/s]
    Creating sequences:   3%|▎         | 29649/972692 [00:38<20:04, 782.70it/s]
    Creating sequences:   3%|▎         | 29729/972692 [00:38<24:13, 648.65it/s]
    Creating sequences:   3%|▎         | 29798/972692 [00:38<24:26, 642.85it/s]
    Creating sequences:   3%|▎         | 29866/972692 [00:38<25:26, 617.56it/s]
    Creating sequences:   3%|▎         | 29930/972692 [00:38<26:27, 593.79it/s]
    Creating sequences:   3%|▎         | 30007/972692 [00:38<24:36, 638.33it/s]
    Creating sequences:   3%|▎         | 30083/972692 [00:38<23:26, 670.34it/s]
    Creating sequences:   3%|▎         | 30152/972692 [00:39<23:16, 675.00it/s]
    Creating sequences:   3%|▎         | 30229/972692 [00:39<22:23, 701.45it/s]
    Creating sequences:   3%|▎         | 30302/972692 [00:39<22:09, 709.06it/s]
    Creating sequences:   3%|▎         | 30374/972692 [00:39<22:12, 706.93it/s]
    Creating sequences:   3%|▎         | 30478/972692 [00:39<19:33, 802.90it/s]
    Creating sequences:   3%|▎         | 30564/972692 [00:39<19:09, 819.46it/s]
    Creating sequences:   3%|▎         | 30647/972692 [00:39<19:32, 803.71it/s]
    Creating sequences:   3%|▎         | 30728/972692 [00:39<20:08, 779.23it/s]
    Creating sequences:   3%|▎         | 30807/972692 [00:39<20:14, 775.65it/s]
    Creating sequences:   3%|▎         | 30890/972692 [00:40<19:51, 790.24it/s]
    Creating sequences:   3%|▎         | 30979/972692 [00:40<19:13, 816.52it/s]
    Creating sequences:   3%|▎         | 31070/972692 [00:40<18:35, 843.91it/s]
    Creating sequences:   3%|▎         | 31156/972692 [00:40<18:30, 848.13it/s]
    Creating sequences:   3%|▎         | 31241/972692 [00:40<18:35, 843.64it/s]
    Creating sequences:   3%|▎         | 31326/972692 [00:40<19:17, 813.38it/s]
    Creating sequences:   3%|▎         | 31408/972692 [00:40<19:16, 814.22it/s]
    Creating sequences:   3%|▎         | 31501/972692 [00:40<18:30, 847.83it/s]
    Creating sequences:   3%|▎         | 31591/972692 [00:40<18:12, 861.16it/s]
    Creating sequences:   3%|▎         | 31683/972692 [00:40<17:51, 877.87it/s]
    Creating sequences:   3%|▎         | 31771/972692 [00:41<18:35, 843.87it/s]
    Creating sequences:   3%|▎         | 31856/972692 [00:41<19:28, 804.90it/s]
    Creating sequences:   3%|▎         | 31938/972692 [00:41<19:28, 805.28it/s]
    Creating sequences:   3%|▎         | 32029/972692 [00:41<18:55, 828.45it/s]
    Creating sequences:   3%|▎         | 32113/972692 [00:41<18:56, 827.34it/s]
    Creating sequences:   3%|▎         | 32196/972692 [00:41<19:03, 822.53it/s]
    Creating sequences:   3%|▎         | 32290/972692 [00:41<18:20, 854.82it/s]
    Creating sequences:   3%|▎         | 32376/972692 [00:41<18:32, 845.00it/s]
    Creating sequences:   3%|▎         | 32468/972692 [00:41<18:05, 866.45it/s]
    Creating sequences:   3%|▎         | 32557/972692 [00:41<17:59, 870.71it/s]
    Creating sequences:   3%|▎         | 32645/972692 [00:42<18:20, 854.22it/s]
    Creating sequences:   3%|▎         | 32732/972692 [00:42<18:14, 858.82it/s]
    Creating sequences:   3%|▎         | 32830/972692 [00:42<17:31, 894.06it/s]
    Creating sequences:   3%|▎         | 32920/972692 [00:42<17:34, 891.61it/s]
    Creating sequences:   3%|▎         | 33022/972692 [00:42<16:51, 929.43it/s]
    Creating sequences:   3%|▎         | 33116/972692 [00:42<17:00, 920.48it/s]
    Creating sequences:   3%|▎         | 33210/972692 [00:42<16:57, 923.77it/s]
    Creating sequences:   3%|▎         | 33303/972692 [00:42<17:10, 911.66it/s]
    Creating sequences:   3%|▎         | 33398/972692 [00:42<17:05, 916.15it/s]
    Creating sequences:   3%|▎         | 33494/972692 [00:42<16:52, 927.75it/s]
    Creating sequences:   3%|▎         | 33587/972692 [00:43<16:51, 928.35it/s]
    Creating sequences:   3%|▎         | 33680/972692 [00:43<17:06, 914.94it/s]
    Creating sequences:   3%|▎         | 33774/972692 [00:43<16:58, 921.46it/s]
    Creating sequences:   3%|▎         | 33874/972692 [00:43<16:34, 944.05it/s]
    Creating sequences:   3%|▎         | 33971/972692 [00:43<16:28, 949.23it/s]
    Creating sequences:   4%|▎         | 34075/972692 [00:43<16:03, 974.40it/s]
    Creating sequences:   4%|▎         | 34177/972692 [00:43<15:50, 987.23it/s]
    Creating sequences:   4%|▎         | 34276/972692 [00:43<16:11, 965.83it/s]
    Creating sequences:   4%|▎         | 34373/972692 [00:43<16:56, 923.24it/s]
    Creating sequences:   4%|▎         | 34466/972692 [00:44<17:46, 879.86it/s]
    Creating sequences:   4%|▎         | 34555/972692 [00:44<18:20, 852.59it/s]
    Creating sequences:   4%|▎         | 34643/972692 [00:44<18:13, 858.18it/s]
    Creating sequences:   4%|▎         | 34734/972692 [00:44<17:59, 869.06it/s]
    Creating sequences:   4%|▎         | 34829/972692 [00:44<17:46, 879.34it/s]
    Creating sequences:   4%|▎         | 34924/972692 [00:44<17:23, 899.04it/s]
    Creating sequences:   4%|▎         | 35015/972692 [00:44<17:23, 898.59it/s]
    Creating sequences:   4%|▎         | 35106/972692 [00:44<18:23, 849.45it/s]
    Creating sequences:   4%|▎         | 35194/972692 [00:44<18:17, 854.26it/s]
    Creating sequences:   4%|▎         | 35291/972692 [00:44<17:37, 886.50it/s]
    Creating sequences:   4%|▎         | 35381/972692 [00:45<17:43, 881.15it/s]
    Creating sequences:   4%|▎         | 35470/972692 [00:45<17:54, 872.24it/s]
    Creating sequences:   4%|▎         | 35565/972692 [00:45<17:28, 893.71it/s]
    Creating sequences:   4%|▎         | 35662/972692 [00:45<17:15, 905.21it/s]
    Creating sequences:   4%|▎         | 35753/972692 [00:45<17:26, 895.63it/s]
    Creating sequences:   4%|▎         | 35843/972692 [00:45<17:31, 891.34it/s]
    Creating sequences:   4%|▎         | 35933/972692 [00:45<17:28, 893.46it/s]
    Creating sequences:   4%|▎         | 36041/972692 [00:45<16:29, 946.25it/s]
    Creating sequences:   4%|▎         | 36136/972692 [00:45<17:01, 916.57it/s]
    Creating sequences:   4%|▎         | 36228/972692 [00:46<18:21, 850.00it/s]
    Creating sequences:   4%|▎         | 36314/972692 [00:46<19:13, 812.06it/s]
    Creating sequences:   4%|▎         | 36409/972692 [00:46<18:23, 848.47it/s]
    Creating sequences:   4%|▍         | 36501/972692 [00:46<18:00, 866.39it/s]
    Creating sequences:   4%|▍         | 36595/972692 [00:46<17:37, 885.60it/s]
    Creating sequences:   4%|▍         | 36686/972692 [00:46<17:30, 890.91it/s]
    Creating sequences:   4%|▍         | 36788/972692 [00:46<16:47, 928.61it/s]
    Creating sequences:   4%|▍         | 36882/972692 [00:46<16:50, 926.54it/s]
    Creating sequences:   4%|▍         | 36985/972692 [00:46<16:17, 956.88it/s]
    Creating sequences:   4%|▍         | 37081/972692 [00:46<16:38, 936.63it/s]
    Creating sequences:   4%|▍         | 37175/972692 [00:47<16:55, 920.88it/s]
    Creating sequences:   4%|▍         | 37268/972692 [00:47<17:09, 908.75it/s]
    Creating sequences:   4%|▍         | 37367/972692 [00:47<16:43, 932.25it/s]
    Creating sequences:   4%|▍         | 37461/972692 [00:47<16:52, 923.91it/s]
    Creating sequences:   4%|▍         | 37555/972692 [00:47<16:48, 927.38it/s]
    Creating sequences:   4%|▍         | 37648/972692 [00:47<25:26, 612.74it/s]
    Creating sequences:   4%|▍         | 37734/972692 [00:47<23:23, 665.97it/s]
    Creating sequences:   4%|▍         | 37827/972692 [00:47<21:26, 726.49it/s]
    Creating sequences:   4%|▍         | 37932/972692 [00:48<19:17, 807.44it/s]
    Creating sequences:   4%|▍         | 38031/972692 [00:48<18:14, 854.11it/s]
    Creating sequences:   4%|▍         | 38133/972692 [00:48<17:21, 897.57it/s]
    Creating sequences:   4%|▍         | 38228/972692 [00:48<18:40, 834.06it/s]
    Creating sequences:   4%|▍         | 38316/972692 [00:48<19:10, 812.03it/s]
    Creating sequences:   4%|▍         | 38401/972692 [00:48<19:17, 807.00it/s]
    Creating sequences:   4%|▍         | 38484/972692 [00:48<19:17, 806.75it/s]
    Creating sequences:   4%|▍         | 38567/972692 [00:48<19:35, 794.82it/s]
    Creating sequences:   4%|▍         | 38650/972692 [00:48<19:20, 804.67it/s]
    Creating sequences:   4%|▍         | 38733/972692 [00:49<19:10, 811.59it/s]
    Creating sequences:   4%|▍         | 38815/972692 [00:49<19:37, 793.15it/s]
    Creating sequences:   4%|▍         | 38895/972692 [00:49<19:41, 790.08it/s]
    Creating sequences:   4%|▍         | 38975/972692 [00:49<19:39, 791.32it/s]
    Creating sequences:   4%|▍         | 39055/972692 [00:49<20:28, 759.98it/s]
    Creating sequences:   4%|▍         | 39132/972692 [00:49<21:45, 714.88it/s]
    Creating sequences:   4%|▍         | 39228/972692 [00:49<19:57, 779.81it/s]
    Creating sequences:   4%|▍         | 39329/972692 [00:49<18:24, 844.68it/s]
    Creating sequences:   4%|▍         | 39431/972692 [00:49<17:25, 892.27it/s]
    Creating sequences:   4%|▍         | 39528/972692 [00:49<17:01, 913.25it/s]
    Creating sequences:   4%|▍         | 39621/972692 [00:50<18:04, 860.36it/s]
    Creating sequences:   4%|▍         | 39712/972692 [00:50<17:49, 872.27it/s]
    Creating sequences:   4%|▍         | 39801/972692 [00:50<17:43, 877.02it/s]
    Creating sequences:   4%|▍         | 39891/972692 [00:50<17:38, 881.45it/s]
    Creating sequences:   4%|▍         | 39987/972692 [00:50<17:15, 900.59it/s]
    Creating sequences:   4%|▍         | 40094/972692 [00:50<16:22, 949.31it/s]
    Creating sequences:   4%|▍         | 40190/972692 [00:50<16:33, 938.72it/s]
    Creating sequences:   4%|▍         | 40286/972692 [00:50<16:27, 944.10it/s]
    Creating sequences:   4%|▍         | 40382/972692 [00:50<16:24, 946.77it/s]
    Creating sequences:   4%|▍         | 40479/972692 [00:51<16:22, 948.81it/s]
    Creating sequences:   4%|▍         | 40583/972692 [00:51<15:56, 974.90it/s]
    Creating sequences:   4%|▍         | 40681/972692 [00:51<16:27, 944.18it/s]
    Creating sequences:   4%|▍         | 40781/972692 [00:51<16:12, 958.39it/s]
    Creating sequences:   4%|▍         | 40878/972692 [00:51<16:27, 943.98it/s]
    Creating sequences:   4%|▍         | 40983/972692 [00:51<15:57, 973.21it/s]
    Creating sequences:   4%|▍         | 41081/972692 [00:51<16:08, 962.36it/s]
    Creating sequences:   4%|▍         | 41182/972692 [00:51<15:54, 975.68it/s]
    Creating sequences:   4%|▍         | 41280/972692 [00:51<16:01, 969.07it/s]
    Creating sequences:   4%|▍         | 41378/972692 [00:51<16:07, 963.07it/s]
    Creating sequences:   4%|▍         | 41475/972692 [00:52<16:05, 964.77it/s]
    Creating sequences:   4%|▍         | 41577/972692 [00:52<16:09, 960.02it/s]
    Creating sequences:   4%|▍         | 41688/972692 [00:52<15:28, 1002.37it/s]
    Creating sequences:   4%|▍         | 41789/972692 [00:52<15:40, 989.33it/s] 
    Creating sequences:   4%|▍         | 41895/972692 [00:52<15:21, 1009.84it/s]
    Creating sequences:   4%|▍         | 41997/972692 [00:52<15:40, 989.67it/s] 
    Creating sequences:   4%|▍         | 42101/972692 [00:52<15:27, 1003.42it/s]
    Creating sequences:   4%|▍         | 42202/972692 [00:52<15:38, 991.88it/s] 
    Creating sequences:   4%|▍         | 42306/972692 [00:52<15:25, 1004.82it/s]
    Creating sequences:   4%|▍         | 42407/972692 [00:52<15:29, 1000.60it/s]
    Creating sequences:   4%|▍         | 42510/972692 [00:53<15:22, 1007.86it/s]
    Creating sequences:   4%|▍         | 42611/972692 [00:53<15:23, 1006.91it/s]
    Creating sequences:   4%|▍         | 42712/972692 [00:53<16:28, 940.52it/s] 
    Creating sequences:   4%|▍         | 42809/972692 [00:53<16:31, 937.51it/s]
    Creating sequences:   4%|▍         | 42904/972692 [00:53<16:44, 925.95it/s]
    Creating sequences:   4%|▍         | 43000/972692 [00:53<16:39, 930.17it/s]
    Creating sequences:   4%|▍         | 43094/972692 [00:53<16:45, 924.71it/s]
    Creating sequences:   4%|▍         | 43187/972692 [00:53<17:04, 907.55it/s]
    Creating sequences:   4%|▍         | 43278/972692 [00:53<17:08, 903.74it/s]
    Creating sequences:   4%|▍         | 43374/972692 [00:54<16:51, 918.70it/s]
    Creating sequences:   4%|▍         | 43473/972692 [00:54<16:30, 937.88it/s]
    Creating sequences:   4%|▍         | 43567/972692 [00:54<16:31, 937.13it/s]
    Creating sequences:   4%|▍         | 43661/972692 [00:54<16:39, 929.14it/s]
    Creating sequences:   4%|▍         | 43755/972692 [00:54<16:37, 931.62it/s]
    Creating sequences:   5%|▍         | 43849/972692 [00:54<16:38, 929.98it/s]
    Creating sequences:   5%|▍         | 43943/972692 [00:54<16:36, 932.23it/s]
    Creating sequences:   5%|▍         | 44047/972692 [00:54<16:03, 963.59it/s]
    Creating sequences:   5%|▍         | 44144/972692 [00:54<16:16, 951.16it/s]
    Creating sequences:   5%|▍         | 44244/972692 [00:54<16:01, 965.22it/s]
    Creating sequences:   5%|▍         | 44341/972692 [00:55<16:15, 951.44it/s]
    Creating sequences:   5%|▍         | 44437/972692 [00:55<16:13, 953.18it/s]
    Creating sequences:   5%|▍         | 44533/972692 [00:55<16:17, 949.69it/s]
    Creating sequences:   5%|▍         | 44629/972692 [00:55<16:14, 952.60it/s]
    Creating sequences:   5%|▍         | 44725/972692 [00:55<16:14, 951.98it/s]
    Creating sequences:   5%|▍         | 44823/972692 [00:55<16:06, 959.81it/s]
    Creating sequences:   5%|▍         | 44927/972692 [00:55<15:44, 982.48it/s]
    Creating sequences:   5%|▍         | 45026/972692 [00:55<16:12, 953.71it/s]
    Creating sequences:   5%|▍         | 45131/972692 [00:55<15:46, 980.30it/s]
    Creating sequences:   5%|▍         | 45230/972692 [00:55<16:01, 964.51it/s]
    Creating sequences:   5%|▍         | 45327/972692 [00:56<17:23, 888.87it/s]
    Creating sequences:   5%|▍         | 45420/972692 [00:56<17:10, 900.08it/s]
    Creating sequences:   5%|▍         | 45511/972692 [00:56<18:09, 851.31it/s]
    Creating sequences:   5%|▍         | 45598/972692 [00:56<18:44, 824.10it/s]
    Creating sequences:   5%|▍         | 45682/972692 [00:56<20:08, 767.09it/s]
    Creating sequences:   5%|▍         | 45760/972692 [00:56<20:30, 753.21it/s]
    Creating sequences:   5%|▍         | 45836/972692 [00:56<20:40, 747.26it/s]
    Creating sequences:   5%|▍         | 45923/972692 [00:56<19:50, 778.61it/s]
    Creating sequences:   5%|▍         | 46008/972692 [00:56<19:26, 794.18it/s]
    Creating sequences:   5%|▍         | 46088/972692 [00:57<20:13, 763.60it/s]
    Creating sequences:   5%|▍         | 46165/972692 [00:57<20:11, 765.07it/s]
    Creating sequences:   5%|▍         | 46250/972692 [00:57<19:34, 788.77it/s]
    Creating sequences:   5%|▍         | 46331/972692 [00:57<19:26, 793.81it/s]
    Creating sequences:   5%|▍         | 46411/972692 [00:57<19:39, 785.09it/s]
    Creating sequences:   5%|▍         | 46502/972692 [00:57<18:48, 820.37it/s]
    Creating sequences:   5%|▍         | 46586/972692 [00:57<18:45, 822.92it/s]
    Creating sequences:   5%|▍         | 46674/972692 [00:57<18:23, 839.40it/s]
    Creating sequences:   5%|▍         | 46771/972692 [00:57<17:35, 877.10it/s]
    Creating sequences:   5%|▍         | 46878/972692 [00:58<16:31, 933.86it/s]
    Creating sequences:   5%|▍         | 46972/972692 [00:58<16:55, 911.66it/s]
    Creating sequences:   5%|▍         | 47080/972692 [00:58<16:03, 960.59it/s]
    Creating sequences:   5%|▍         | 47184/972692 [00:58<15:42, 982.43it/s]
    Creating sequences:   5%|▍         | 47290/972692 [00:58<15:21, 1004.57it/s]
    Creating sequences:   5%|▍         | 47391/972692 [00:58<15:32, 992.80it/s] 
    Creating sequences:   5%|▍         | 47503/972692 [00:58<14:58, 1029.36it/s]
